[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (12186/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (9388/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (9656/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (9925/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (10193/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (10461/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (17483/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (17483/17483), 2.95 MiB | 3.23 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (12343/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (12499/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (10729/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (10998/26822), 812.01 KiB | 1.50 MiB/s
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 11ms[0m
[35m[nvim-nio] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-nio] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 11ms[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 11ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (99/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (197/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (295/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (393/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (491/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (589/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (12655/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (12811/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (12968/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (13124/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (13280/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (13436/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (11266/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (11534/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (11802/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (12070/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (12339/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (687/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (785/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (883/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (981/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (1079/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (1177/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (13593/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (13749/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (13905/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (14061/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (14217/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (14374/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (14530/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Total 15623 (delta 3330), reused 3213 (delta 3213), pack-reused 12260 (from 2)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (14686/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (14842/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (14999/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (15155/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (15311/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (15467/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (12607/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (12875/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (13143/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (13411/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (13680/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (13948/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 50ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (1275/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (1373/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (1471/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (1569/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (1667/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (1765/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (1863/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15623/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15623/15623), 3.00 MiB | 3.46 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (90/8933)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (14216/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (14484/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (14753/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (15021/26822), 812.01 KiB | 1.50 MiB/s
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 84ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (179/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (268/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (358/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (447/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (536/8933)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (15289/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (15557/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (15825/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (16094/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (16362/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (1961/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (2059/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (2157/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (2255/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (2353/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (2451/9803)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 1837ms[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 1837ms[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1837ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (16630/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (2549/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (2647/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (2745/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (2843/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (2941/9803)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (16898/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (17167/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (17435/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (17703/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (17971/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (18239/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (18508/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (18776/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (3039/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (3137/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (626/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (715/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (804/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (894/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (983/8933)
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 6ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (19044/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (19312/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (19581/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (19849/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (3235/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (3334/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (3432/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (3530/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (3628/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (1072/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (1162/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (1251/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (1340/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (1430/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (1519/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (1608/8933)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (20117/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (20385/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (20653/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (20922/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (3726/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (3824/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (3922/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (4020/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (1698/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (1787/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (1876/8933)
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 50ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (21190/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (21458/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (21726/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (21995/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (4118/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (4216/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (4314/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (4412/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (4510/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (4608/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (1966/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (2055/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (2144/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (2234/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (2323/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (2412/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (2502/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (2591/8933)
[35m[mini.files] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 72ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (4706/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (4804/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (2680/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (2770/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (2859/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (2948/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (3038/8933)
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 86ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (4902/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (5000/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (5098/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (5196/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (5294/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (5392/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (5490/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (5588/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (5686/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (5784/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (5882/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (5980/9803)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (6078/9803)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (3127/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (3216/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (3306/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (3395/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (3484/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (3574/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (3663/8933)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (3752/8933)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (22234/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (22263/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (22531/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (22799/26822), 812.01 KiB | 1.50 MiB/s
