[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (13909/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (14076/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (14244/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (14412/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (14579/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (14747/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (10364/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (10630/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (10896/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (11162/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (11427/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (11693/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (11959/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (12225/26574), 1.05 MiB | 2.03 MiB/s
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 39ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (3938/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (4025/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (4113/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (4200/8750)
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1598ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (4288/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (4375/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (4463/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (4550/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (14914/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (15082/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (15249/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (15417/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (15585/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (15752/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (15920/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (16087/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (16255/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (16422/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Total 16757 (delta 131), reused 60 (delta 60), pack-reused 16592 (from 3)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (4638/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (4725/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (12490/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (12756/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (13022/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (13287/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (13553/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (13819/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (14085/26574), 1.05 MiB | 2.03 MiB/s
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (4813/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (4900/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (4988/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (14350/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (14616/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (14882/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (15148/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (15413/26574), 1.05 MiB | 2.03 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (16590/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (5075/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (5163/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (5250/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (5338/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (5425/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (5513/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (5600/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (15679/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (15945/26574), 1.05 MiB | 2.03 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (16757/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (16757/16757), 2.82 MiB | 3.48 MiB/s, done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (94/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (187/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (281/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (374/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (468/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (561/9350)
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 29ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (5688/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (655/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (748/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (842/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (935/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (1029/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (1122/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (5775/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (1216/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (1309/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (1403/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (1496/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (1590/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (1683/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (1777/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (1870/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (5863/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (1964/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (2057/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (2151/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (2244/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (2338/9350)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (16211/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (16476/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (16742/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (17008/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (5950/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (17274/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (17539/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (17805/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (18071/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (18337/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (18602/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (18868/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (19134/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (6038/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (19400/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (19665/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (19931/26574), 1.05 MiB | 2.03 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (2431/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (2525/9350)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (20197/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (20462/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (20728/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (20994/26574), 1.05 MiB | 2.03 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (2618/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (2712/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (2805/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (2899/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (2992/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (3086/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (6125/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (21260/26574), 1.05 MiB | 2.03 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (3179/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (3273/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (3366/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (3460/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (3553/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (6213/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (3647/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (3740/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (3834/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (3927/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (4021/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (4114/9350)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (21525/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (21791/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (22057/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (22323/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (6300/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (4208/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (4301/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (4395/9350)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (22588/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (22854/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (6388/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (23120/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (23386/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (23651/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (23917/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (24183/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (24449/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (24714/26574), 1.05 MiB | 2.03 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (4488/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (4582/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (4675/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (4769/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (4862/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (4956/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (5049/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (5143/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (6475/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (6563/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (6650/8750)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1726ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (24980/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (25246/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (25512/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Total 26574 (delta 0), reused 0 (delta 0), pack-reused 26574 (from 1)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (25777/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (26043/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (26309/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (26574/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (26574/26574), 3.51 MiB | 3.52 MiB/s, done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (5236/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (5330/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (5423/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (5517/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (5610/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (6738/8750)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/14621)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (147/14621)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (5704/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (5797/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (5891/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (5984/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (6078/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (6171/9350)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (6265/9350)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (6825/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (6913/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (7000/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (7088/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (7175/8750)
[35m[nvim-dap-go] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-go] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 10ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (293/14621)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (6358/9350)
