[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (11446/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (11567/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (11687/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (11808/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (11928/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Total 12048 (delta 1060), reused 946 (delta 931), pack-reused 10893 (from 2)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12048/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12048/12048), 1.56 MiB | 2.64 MiB/s, done.
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (62/6126)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (6336/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (6446/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (6555/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (6664/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (6773/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (6883/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (6992/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (7101/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (7210/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (7320/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (7429/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (7538/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (7647/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (7757/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (7866/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (7975/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (8084/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  75% (8193/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  76% (8303/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  77% (8412/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  78% (8521/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  79% (8630/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (8740/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (8849/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (8958/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (9067/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  84% (9177/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  85% (9286/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  86% (9395/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  87% (9504/10924)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (3721/26574), 992.01 KiB | 1.92 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (3987/26574), 992.01 KiB | 1.92 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (4604/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (4768/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (4932/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (5097/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (5261/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (5426/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (8239/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (8325/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (8411/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Total 8582 (delta 196), reused 203 (delta 148), pack-reused 8279 (from 4)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (8497/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8582/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8582/8582), 1.48 MiB | 2.45 MiB/s, done.
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (44/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (88/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (132/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (176/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (220/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (264/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (308/4387)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (123/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (184/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (246/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (307/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (368/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (429/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (491/6126)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (3634/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (3785/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (3937/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (4088/15140), 1.15 MiB | 2.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (5590/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (5754/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (5919/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (6083/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (6248/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (6412/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (6576/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (6741/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (6905/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (351/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (395/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (439/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (483/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (527/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (571/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (615/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (659/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (702/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (746/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (790/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (834/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (878/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (922/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (966/4387)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (552/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (613/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (674/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (736/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (797/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (858/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (919/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (981/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (1042/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (1103/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (1164/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (1226/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (1287/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (1348/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (1409/6126)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (4240/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (4391/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (4542/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (4694/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (4845/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (4997/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (5148/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (5299/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (5451/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5602/15140), 1.15 MiB | 2.27 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  88% (9614/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  89% (9723/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  90% (9832/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  91% (9941/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  92% (10051/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  93% (10160/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  94% (10269/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  95% (10378/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Total 10924 (delta 241), reused 210 (delta 210), pack-reused 10636 (from 4)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  96% (10488/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  97% (10597/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  98% (10706/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  99% (10815/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10924/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10924/10924), 1.23 MiB | 3.03 MiB/s, done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   0% (0/5292)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   1% (53/5292)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (4252/26574), 992.01 KiB | 1.92 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (4518/26574), 992.01 KiB | 1.92 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (7070/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7234/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7398/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (7563/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (7727/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (7892/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (1010/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (1053/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (1097/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (1141/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (1185/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (1229/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (1273/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (1317/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (1360/4387)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (1471/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (1532/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (1593/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (1655/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (1716/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (1777/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (1838/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (1900/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (1961/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (2022/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (2083/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (2145/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (2206/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (2267/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (2328/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (2390/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (2451/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (2512/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (2573/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (2635/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (2696/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (2757/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (2818/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (2880/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (2941/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (3002/6126)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (3063/6126)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (5754/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (5905/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (6056/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6208/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6359/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (6511/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (6662/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (6813/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (6965/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (7116/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (7268/15140), 1.15 MiB | 2.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8056/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8220/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8385/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (8549/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (8714/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (8878/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9042/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9207/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9371/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (9536/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (1404/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (1448/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (1492/4387)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (1536/4387)
