[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (1199/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (1238/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (1277/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (1315/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (1354/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (1393/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (1431/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (1470/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (1509/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (1547/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (1586/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (1625/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (1663/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (1702/3867)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (6171/26830), 1.30 MiB | 2.46 MiB/s
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 37ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (6340/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (6413/7371)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  87% (1816/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  88% (1837/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  89% (1858/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  90% (1879/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  91% (1900/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  92% (1921/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  93% (1941/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  94% (1962/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  95% (1983/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  96% (2004/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  97% (2025/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  98% (2046/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  99% (2067/2087)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (10853/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (11028/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (11203/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (11378/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (11553/17504), 1.32 MiB | 2.59 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (1741/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (1779/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (1818/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (1857/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (1895/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (1934/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (1973/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (2011/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (2050/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (2089/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (2127/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (2166/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (2205/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (2243/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (2282/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (2321/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  61% (2359/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (2398/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (2437/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (2475/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (2514/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  66% (2553/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (2591/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (2630/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (2669/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (2707/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (2746/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (2785/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (2823/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (2862/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (2901/3867)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (6487/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (6561/7371)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (11728/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (11903/17504), 1.32 MiB | 2.59 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (2939/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (2978/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (3017/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  79% (3055/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  80% (3094/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  81% (3133/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (3171/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  83% (3210/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (3249/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  85% (3287/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (3326/3867)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5792/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (5949/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (6105/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (6262/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6418/15653), 1.43 MiB | 2.81 MiB/s
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1492ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (12078/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (12253/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (12428/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (12603/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (12778/17504), 1.32 MiB | 2.59 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (3365/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (3403/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (3442/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (3481/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (3519/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (3558/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (3597/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (3635/3867)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6575/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (6731/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (6888/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (7044/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (2087/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (2087/2087), done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (3674/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (3713/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (3751/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (3790/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  99% (3829/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (3867/3867)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (6634/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (6708/7371)
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (6782/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (6856/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (6929/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (7003/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (7077/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (7150/7371)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (3867/3867), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (7201/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (7357/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (7514/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (7670/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (7827/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (6440/26830), 1.30 MiB | 2.46 MiB/s
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 8ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (7224/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (7298/7371)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (12953/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (13128/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (13304/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (13479/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (13654/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (13829/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (14004/17504), 1.32 MiB | 2.59 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7371/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7371/7371), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (7984/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (6708/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (6976/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (8140/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (8297/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (8453/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (8610/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (8766/15653), 1.43 MiB | 2.81 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (14179/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (14354/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (14529/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (14704/17504), 1.32 MiB | 2.59 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (8923/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (9079/15653), 1.43 MiB | 2.81 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (14879/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (15054/17504), 1.32 MiB | 2.59 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (9236/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (9392/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9549/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9705/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9862/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (10018/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (7245/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (7513/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (7781/26830), 1.30 MiB | 2.46 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (15229/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (15404/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (15579/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (15754/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (15929/17504), 1.32 MiB | 2.59 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (10175/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (10331/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (8049/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (8318/26830), 1.30 MiB | 2.46 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (16104/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (16279/17504), 1.32 MiB | 2.59 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (10488/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (10645/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (10801/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (10958/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (11114/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (11271/15653), 1.43 MiB | 2.81 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (16454/17504), 1.32 MiB | 2.59 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (11427/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (11584/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (11740/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (11897/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (12053/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (8586/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (8854/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (9123/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (9391/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (9659/26830), 1.30 MiB | 2.46 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (16629/17504), 1.32 MiB | 2.59 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (9928/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (10196/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (12210/15653), 1.43 MiB | 2.81 MiB/s
