[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (155/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (158/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (160/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (162/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (165/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (167/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  71% (169/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  72% (172/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  73% (174/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  74% (177/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (179/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  76% (181/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  77% (184/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  78% (186/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  79% (189/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (191/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  81% (193/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  82% (196/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  83% (198/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  84% (200/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (203/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  86% (205/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  87% (208/238)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  98% (868/885)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  88% (210/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  89% (212/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (215/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  91% (217/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  92% (219/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  93% (222/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  94% (224/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (227/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  96% (229/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  97% (231/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  98% (234/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  99% (236/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (238/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (238/238), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   0% (1/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (2/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (3/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (4/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   4% (5/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (6/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (7/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   7% (8/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   8% (9/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   9% (10/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (11/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (12/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (13/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  13% (14/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (15/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  15% (16/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  16% (17/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (19/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  18% (20/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (21/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (22/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (23/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (24/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  23% (25/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  24% (26/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (27/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (28/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  27% (29/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  28% (30/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  29% (31/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  30% (32/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  31% (33/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  32% (34/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (35/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  34% (37/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  35% (38/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  36% (39/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  37% (40/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  38% (41/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  39% (42/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  40% (43/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  41% (44/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  42% (45/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  43% (46/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (47/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  45% (48/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  46% (49/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  47% (50/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  48% (51/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  49% (52/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  50% (53/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  51% (55/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  52% (56/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  53% (57/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  54% (58/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (59/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  56% (60/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  57% (61/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  58% (62/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  59% (63/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  60% (64/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  61% (65/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  62% (66/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  63% (67/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  64% (68/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  65% (69/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (70/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  67% (72/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  68% (73/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  69% (74/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  70% (75/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (76/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  72% (77/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (78/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  74% (79/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (80/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  76% (81/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (82/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (83/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (84/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (85/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  81% (86/106)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  99% (877/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files: 100% (885/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files: 100% (885/885), done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (87/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  83% (88/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  84% (90/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (91/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  86% (92/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (93/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (94/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  89% (95/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  90% (96/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  91% (97/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  92% (98/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  93% (99/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  94% (100/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  95% (101/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  96% (102/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  97% (103/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  98% (104/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  99% (105/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (106/106)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (106/106), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (8/786)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 3053ms[0m
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[nvim-lspconfig] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-lspconfig] [0m[36m  docs[0m[90m | [0m
[35m[nvim-lspconfig] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (16/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (24/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (32/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (40/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (48/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (56/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (63/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (71/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (79/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (87/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (95/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (103/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (111/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (118/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (126/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (134/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (142/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (150/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (158/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (166/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (173/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (181/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (189/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (197/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (205/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (213/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (221/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (228/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (236/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (244/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (252/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (260/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (268/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (276/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (283/786)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (291/786)
