[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (110/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (111/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (113/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (114/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (116/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (117/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (118/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (120/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (121/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (123/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (124/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (125/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (127/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (128/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (130/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (131/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (133/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (134/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (135/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (137/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (138/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (140/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (141/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (142/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (142/142), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (17/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (34/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (50/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (67/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (83/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (100/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   7% (117/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   8% (133/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   9% (150/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (166/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (183/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (200/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (216/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (233/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (249/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (266/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (283/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (299/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (316/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (332/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (349/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (366/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (382/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (399/1660)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (2040/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (2104/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (2168/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (2232/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (2295/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (2359/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (2423/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (2487/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (2550/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (2614/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (2678/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (2742/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (2805/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (2869/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (2933/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (2997/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (3060/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (3124/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (3188/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (3252/6375)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (4825/26804), 1.16 MiB | 2.27 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (5093/26804), 1.16 MiB | 2.27 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  76% (6004/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  77% (6083/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  78% (6162/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  79% (6241/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  80% (6320/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  81% (6399/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  82% (6478/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  83% (6557/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  84% (6636/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  85% (6715/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  86% (6794/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  87% (6873/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (6952/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (7031/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (7110/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (7189/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Total 7899 (delta 737), reused 587 (delta 580), pack-reused 7018 (from 4)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (7268/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (7347/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (7426/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (7505/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (7584/7899)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (2434/17382)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (2608/17382), 1.46 MiB | 2.88 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (2020/15533)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (2175/15533)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  91% (11077/12172), 1.49 MiB | 2.87 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  92% (11199/12172), 1.49 MiB | 2.87 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  93% (11320/12172), 1.49 MiB | 2.87 MiB/s
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (1485/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (1516/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (1546/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (1577/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (1608/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (1639/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (1670/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (1701/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (1732/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (1763/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (1794/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (1825/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (1856/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (1887/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (1918/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (1948/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (1979/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (2010/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (2041/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (2072/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (2103/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (2134/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (2165/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (2196/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (2227/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (2258/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (2289/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (2319/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (2350/3092)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (644/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (684/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (724/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (765/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (805/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (845/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (885/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (926/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (966/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (1006/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (1046/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (1086/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (1127/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (1167/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (1207/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (1247/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (1288/4022)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (493/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (498/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (503/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (508/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (513/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (518/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (518/518), done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (415/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (432/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (449/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (465/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (482/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (498/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (515/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (532/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (548/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (565/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (581/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (598/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (615/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (631/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (648/1660)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (3315/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (3379/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (3443/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (3507/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (3570/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (3634/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (3698/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (3762/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (3825/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  61% (3889/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (3953/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (4017/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (4080/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (4144/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  66% (4208/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (4272/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (4335/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (4399/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (4463/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (4527/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (4590/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (4654/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (4718/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (4782/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (4845/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (4909/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (4973/6375)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (5361/26804), 1.16 MiB | 2.27 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (7663/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (7742/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (7821/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (7899/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (7899/7899), 1.06 MiB | 3.83 MiB/s, done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (39/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (77/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (115/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (154/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (192/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (230/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (269/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (307/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (345/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (384/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (422/3832)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (460/3832)
