[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (8038/12178), 1.13 MiB | 2.25 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (13123/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (13303/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (13482/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (10116/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (10274/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (10432/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (10591/15806), 2.44 MiB | 4.86 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (1422/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (1501/7899)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (13662/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (13842/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (14022/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (10749/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (10907/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (11065/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (14202/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (14381/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (14561/17976), 1.72 MiB | 3.42 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (1580/7899)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (11223/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (14741/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (14921/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (15100/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (15280/17976), 1.72 MiB | 3.42 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (8160/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (8282/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (8403/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (8525/12178), 1.13 MiB | 2.25 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (15460/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (15640/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (15819/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (15999/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (16179/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (16359/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (16538/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (16718/17976), 1.72 MiB | 3.42 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (8647/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (8769/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (8890/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (9012/12178), 1.13 MiB | 2.25 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (11381/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (11539/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (11697/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (11855/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (12013/15806), 2.44 MiB | 4.86 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (1659/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (1738/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (1817/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (1896/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (1975/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (2054/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (2133/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (2212/7899)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (16898/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (12171/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (17078/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (12329/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (12487/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (12645/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (12803/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (12961/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (13119/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (13278/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (13436/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (13594/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (13752/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (13910/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (14068/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (14226/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (14384/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (14542/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (17257/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Total 17976 (delta 667), reused 440 (delta 430), pack-reused 17200 (from 3)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (17437/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (17617/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (17797/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (17976/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (17976/17976), 3.04 MiB | 5.33 MiB/s, done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (4302/26884), 1.23 MiB | 2.45 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (4571/26884), 1.23 MiB | 2.45 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (2291/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (2370/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (2449/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (2528/7899)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/10093)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (644/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (684/4022)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (14700/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (14858/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (15016/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (15174/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (15332/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Total 15806 (delta 26), reused 24 (delta 11), pack-reused 15758 (from 1)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (101/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (202/10093)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (724/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (765/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (805/4022)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (4840/26884), 1.23 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (303/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (15490/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (15648/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (405/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (505/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15806/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15806/15806), 3.05 MiB | 5.64 MiB/s, done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (606/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (707/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (808/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (909/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (1010/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (1111/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (1212/10093)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (5108/26884), 1.23 MiB | 2.45 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  75% (9134/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  76% (9256/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  77% (9378/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  78% (9499/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  79% (9621/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  80% (9743/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  81% (9865/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  82% (9986/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  83% (10108/12178), 1.13 MiB | 2.25 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (1313/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (1414/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/9040)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (91/9040)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (3622/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (3731/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (3841/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (3951/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (4061/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (4170/10973)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (1514/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (1615/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (181/9040)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (1716/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (1817/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (272/9040)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (362/9040)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (1918/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (2019/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (2120/10093)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (4280/10973)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (5377/26884), 1.23 MiB | 2.45 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  84% (10230/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  85% (10352/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  86% (10474/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  87% (10595/12178), 1.13 MiB | 2.25 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (4390/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (4499/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (4609/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (4719/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (4829/10973)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (2221/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (452/9040)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (4938/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (5048/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (5158/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (5268/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (5377/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (5487/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (5597/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (5706/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (5816/10973)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (2322/10093)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (2607/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (2686/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (2765/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (2844/7899)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (2423/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (2524/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (2625/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (2726/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (2827/10093)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (2923/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (3002/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (3081/7899)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  88% (10717/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  89% (10839/12178), 1.13 MiB | 2.25 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (543/9040)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (633/9040)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (724/9040)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (3160/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (3239/7899)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (814/9040)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (2927/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (3028/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (3129/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (904/9040)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (3230/10093)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (995/9040)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (3331/10093)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (3432/10093)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (3318/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (3397/7899)
