[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (539/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (583/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (628/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (673/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (718/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (763/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (808/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (852/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (897/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (942/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (987/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (1032/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (1077/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (1121/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (1166/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (1211/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (1256/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (1301/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (1346/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (1391/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (1435/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (1480/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (1525/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (1570/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (1615/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (1660/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (1704/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (1749/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (1794/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (1839/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (1884/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (1929/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (1973/4484)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  14% (745/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  15% (798/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  16% (851/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  17% (905/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  18% (958/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  19% (1011/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  20% (1064/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  21% (1117/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  22% (1170/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  23% (1224/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  24% (1277/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  25% (1330/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  26% (1383/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  27% (1436/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  28% (1490/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  29% (1543/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  30% (1596/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  31% (1649/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  32% (1702/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  33% (1755/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  34% (1809/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  35% (1862/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  36% (1915/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  37% (1968/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  38% (2021/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  39% (2075/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  40% (2128/5318)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (11892/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (12062/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (12232/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (12402/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (12572/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (12741/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (12911/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (13081/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (13251/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (13421/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (13591/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (13761/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (13931/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (14101/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (14270/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (14440/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (14610/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (14780/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (14950/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (15120/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (15290/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (15460/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (15629/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (15799/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (15969/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (16139/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (16309/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (16479/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (16649/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Total 16988 (delta 216), reused 121 (delta 109), pack-reused 16697 (from 3)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (5078/26723), 1.02 MiB | 1.97 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (5345/26723), 1.02 MiB | 1.97 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (5612/26723), 1.02 MiB | 1.97 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (616/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (704/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (792/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (880/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (968/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (1056/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (1144/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (1232/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (1320/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (1408/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (1496/8798)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (6116/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (6190/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (6263/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (6337/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (6411/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (6484/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (6558/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (6632/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (6705/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (6779/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (6853/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (6926/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (7000/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (7074/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (7147/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (7221/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (7295/7368)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (2359/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (2422/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (2486/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (2550/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (2613/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (2677/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (2741/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (2805/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (2868/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (2932/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (2996/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (3060/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (3123/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (3187/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (3251/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (3314/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (3378/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (3442/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (3506/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (3569/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (3633/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (3697/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (3761/6373)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (2018/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (2063/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (2108/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (2153/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (2198/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (2242/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (2287/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (2332/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (2377/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (2422/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (2467/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (2512/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (2556/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (2601/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (2646/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (2691/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (2736/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (2781/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (2825/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (2870/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (2915/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (2960/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (3005/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (3050/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (3094/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (3139/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (3184/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (3229/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (3274/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (3319/4484)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  41% (2181/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  42% (2234/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  43% (2287/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  44% (2340/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  45% (2394/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (2447/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  47% (2500/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  48% (2553/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  49% (2606/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  50% (2659/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  51% (2713/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  52% (2766/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  53% (2819/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  54% (2872/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  55% (2925/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  56% (2979/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  57% (3032/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (3085/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (3138/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (3191/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (3244/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (3298/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (3351/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (3404/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (3457/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (3510/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (3564/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (3617/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (3670/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (3723/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (3776/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (3829/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (3883/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (3936/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (3989/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (4042/5318)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (1584/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (1672/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (1760/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (1848/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (1936/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (2024/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (2112/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (2200/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (2288/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (2376/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (2464/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (2552/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (2640/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (2728/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (2816/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (2904/8798)
