[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (2464/6158)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (4784/26574), 1.09 MiB | 2.14 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9222/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9387/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (9551/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (9716/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  30% (1596/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  31% (1650/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  32% (1703/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  33% (1756/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  34% (1809/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  35% (1862/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  36% (1916/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  37% (1969/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  38% (2022/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  39% (2075/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  40% (2128/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  41% (2182/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  42% (2235/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  43% (2288/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  44% (2341/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  45% (2394/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (2448/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  47% (2501/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  48% (2554/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  49% (2607/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  50% (2660/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  51% (2714/5320)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (4867/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (5019/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (5171/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (5323/15207), 1.61 MiB | 3.21 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (2525/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (2587/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (2648/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (2710/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (2772/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (2833/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (2895/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (2956/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (3018/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (3079/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (3141/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (3203/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (3264/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (3326/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (3387/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (3449/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (3511/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (3572/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (3634/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (3695/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  61% (3757/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (3818/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (3880/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (3942/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (4003/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  66% (4065/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (4126/6158)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (9881/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10045/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (10210/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (10375/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (10539/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (10704/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (10869/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (11033/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (11198/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  52% (2767/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  53% (2820/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  54% (2873/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  55% (2926/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  56% (2980/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  57% (3033/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (3086/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (3139/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (3192/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (3246/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (3299/5320)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (4188/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (4250/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (4311/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (4373/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (4434/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (4496/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (4557/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (4619/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (4681/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (4742/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (4804/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  79% (4865/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  80% (4927/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  81% (4988/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (5050/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  83% (5112/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (5173/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  85% (5235/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (5296/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (5358/6158)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (5050/26574), 1.09 MiB | 2.14 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (5315/26574), 1.09 MiB | 2.14 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (11363/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (11527/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (11692/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (11857/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (12021/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (12186/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (3352/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (3405/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (3458/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (3512/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (3565/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (3618/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (3671/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (3724/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (3778/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (3831/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (3884/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (3937/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (3990/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (4044/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  77% (4097/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  78% (4150/5320)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (5420/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (5481/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (5543/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (5604/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (5666/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (5727/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (5789/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (5851/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (5912/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (5974/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (6035/6158)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (5475/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5627/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (5779/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (5931/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (6083/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6235/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6387/15207), 1.61 MiB | 3.21 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (12351/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (12515/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (12680/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (12845/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (13009/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (13174/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  79% (4203/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  80% (4256/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  81% (4310/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  82% (4363/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  83% (4416/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  84% (4469/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  85% (4522/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  86% (4576/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  87% (4629/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  88% (4682/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  89% (4735/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  90% (4788/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  91% (4842/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  92% (4895/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  93% (4948/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  94% (5001/5320)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  99% (6097/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (6158/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (6158/6158), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (6540/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (6692/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (5581/26574), 1.09 MiB | 2.14 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (13339/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (13503/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (13668/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  95% (5054/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  96% (5108/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  97% (5161/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  98% (5214/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  99% (5267/5320)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (6844/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (6996/15207), 1.61 MiB | 3.21 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (13833/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (13997/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5320/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5320/5320), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (14162/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (14327/16467), 1.58 MiB | 3.13 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (7148/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (7300/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (7452/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (7604/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (7756/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (7908/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (8060/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (8212/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (8364/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (8516/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (5847/26574), 1.09 MiB | 2.14 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (8668/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (8821/15207), 1.61 MiB | 3.21 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (14491/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (14656/16467), 1.58 MiB | 3.13 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (8973/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (9125/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9277/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9429/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9581/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (9733/15207), 1.61 MiB | 3.21 MiB/s
