[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  93% (164/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  94% (166/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (168/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  96% (169/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  97% (171/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  98% (173/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  99% (175/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (176/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (176/176), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (1/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (2/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (3/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   4% (4/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (5/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (6/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   7% (7/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   9% (8/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (9/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (10/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (11/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  13% (12/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (13/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  15% (14/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (15/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  18% (16/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (17/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (18/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (19/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (20/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  23% (21/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (22/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (23/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  27% (24/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  28% (25/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  29% (26/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  30% (27/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  31% (28/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  32% (29/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  34% (30/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  35% (31/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  36% (32/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  37% (33/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  38% (34/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  39% (35/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  40% (36/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  42% (37/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  43% (38/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (39/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  45% (40/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  46% (41/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  47% (42/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  48% (43/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  50% (44/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  51% (45/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  52% (46/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  53% (47/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  54% (48/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (49/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  56% (50/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  57% (51/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  59% (52/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  60% (53/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  61% (54/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  62% (55/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  63% (56/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  64% (57/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  65% (58/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  67% (59/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  68% (60/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  69% (61/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  70% (62/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (63/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  72% (64/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (65/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (66/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  76% (67/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (68/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (69/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (70/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (71/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  81% (72/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (73/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  84% (74/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (75/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  86% (76/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (77/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (78/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  89% (79/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  90% (80/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  92% (81/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  93% (82/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  94% (83/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  95% (84/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  96% (85/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  97% (86/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  98% (87/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (88/88)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (88/88), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (8/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (16/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (23/756)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 2633ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (31/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (38/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (46/756)
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (53/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (61/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (69/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (76/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (84/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (91/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (99/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (106/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (114/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (121/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (129/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (137/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (144/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (152/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (159/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (167/756)
[35m[nvim-lspconfig] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-lspconfig] [0m[36m  docs[0m[90m | [0m
[35m[nvim-lspconfig] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 2ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (174/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (182/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (189/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (197/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (205/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (212/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (220/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (227/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (235/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (242/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (250/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (258/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (265/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (273/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (280/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (288/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (295/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (303/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (310/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (318/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (326/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (333/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (341/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (348/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (356/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (363/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (371/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (378/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (386/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (394/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (401/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (409/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (416/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (424/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (431/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (439/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (447/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (454/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (462/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (469/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (477/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (484/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (492/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (499/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (507/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (515/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (522/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (530/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (537/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (545/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (552/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (560/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  75% (567/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  76% (575/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  77% (583/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  78% (590/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  79% (598/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (605/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (613/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (620/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (628/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  84% (636/756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  85% (643/756)
