[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (734/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (751/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (768/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (784/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (801/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (818/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (834/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (851/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (868/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (885/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (901/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (918/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (935/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (951/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (968/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (985/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (1001/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (1018/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (1035/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (1051/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (1068/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (1085/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (1101/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (1118/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (1135/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (1151/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (1168/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (1185/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (1201/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (1218/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Total 1668 (delta 336), reused 302 (delta 297), pack-reused 1221 (from 1)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (69/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (70/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (71/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (72/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (73/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (74/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (75/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (76/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (77/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (78/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (79/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (80/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (81/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (82/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (82/82), done.        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (21/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (41/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (62/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (82/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (103/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (123/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (144/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (164/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (185/2047)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (383/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (447/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (510/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (574/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (638/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (702/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (765/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (829/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (893/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (957/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (1020/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (1084/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (1148/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (1212/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (1275/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (1339/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (1403/6375)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (5055/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (5213/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (5370/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (5528/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (5686/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5844/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (6002/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (6160/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (6318/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6476/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6634/15794), 1.72 MiB | 3.43 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (9326/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (9506/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (9685/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9864/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (10044/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (10223/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (10402/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (10582/17934), 1.97 MiB | 3.90 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (2420/26884)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (2689/26884)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  96% (11691/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  97% (11813/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  98% (11935/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  99% (12057/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (12178/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (12178/12178), 1.67 MiB | 2.96 MiB/s, done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   0% (0/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   1% (74/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   2% (148/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   3% (222/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   4% (295/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   5% (369/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   6% (443/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   7% (517/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   8% (590/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   9% (664/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  10% (738/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  11% (811/7372)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (6834/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (6922/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (7009/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (7097/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (7185/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (7272/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (7360/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (7447/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (7535/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (7623/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (7710/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (7798/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (7885/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (7973/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Total 8761 (delta 638), reused 574 (delta 574), pack-reused 8033 (from 1)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (8061/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (8148/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (8236/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (8323/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (8411/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (8499/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (8586/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (8674/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8761/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8761/8761), 1.49 MiB | 4.52 MiB/s, done.
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (46/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (91/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (136/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (181/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (227/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (272/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (317/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (362/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (408/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (453/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (498/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (543/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (588/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (634/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (679/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (724/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (769/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (815/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (860/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (905/4523)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (950/4523)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (1235/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (1251/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (1268/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (1285/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (1302/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (1318/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (1335/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (1352/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (1368/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (1385/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (1402/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (1418/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (1435/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (1452/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (1468/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (1485/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (1502/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (1518/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (1535/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (1552/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (1568/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (1585/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (1602/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (1618/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (1635/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (1652/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (1668/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (1668/1668), 231.70 KiB | 3.26 MiB/s, done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (8/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (15/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (23/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (30/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (38/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (45/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (53/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (60/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (68/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (75/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (83/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (90/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (98/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (105/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (113/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (120/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (128/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (135/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (143/749)
